date,symbol,open,close,low, high, volume
2014-12-01,BTC,300.0,370.0,300.0,370.0,31.30887100000038
2014-12-02,BTC,370.0,378.0,370.0,378.0,2471.2205078600746
2014-12-03,BTC,378.0,377.1,377.01,378.0,62.803451080000116
2014-12-05,BTC,378.0,378.0,378.0,378.0,0.015
2014-12-08,BTC,375.01,375.01,375.0,375.0,0.235
2014-12-10,BTC,398.0,360.5,360.5,398.0,0.02
2014-12-12,BTC,379.0,350.0,350.0,379.0,4.44
2014-12-18,BTC,345.0,345.0,340.0,340.0,2.0
2015-01-07,BTC,360.0,343.03,270.35,360.0,0.8100000000000004
2015-01-08,BTC,334.27,293.86,264.81,348.43,16.42999999999981
2015-01-13,BTC,260.0,200.0,200.0,260.0,1224.189999999999
2015-01-14,BTC,200.0,192.0,109.87,221.0,74.06000704000044
2015-01-15,BTC,191.99,203.0,150.0,224.0,196.89467803998875
2015-01-16,BTC,203.0,210.0,189.0,225.5,18.095999999999663
2015-01-17,BTC,210.0,186.0,184.0,210.0,22.568999999999747
2015-01-18,BTC,210.0,210.0,210.0,210.0,16.799999999999972
2015-01-19,BTC,210.0,225.51,210.0,225.51,35.11000000000093
2015-01-20,BTC,225.51,224.0,208.0,225.51,14.118999999999733
2015-01-21,BTC,224.0,229.97,216.59,252.68,9.488402499999859
2015-01-22,BTC,225.0,226.32,216.67,257.58,20.940000000000627
2015-01-23,BTC,226.32,216.0,215.0,235.0,25.440070000000212
2015-01-24,BTC,216.0,250.23,216.0,250.58,140.09000000000032
2015-01-25,BTC,250.23,269.2,245.32,274.35,3119.9020132800088
2015-01-26,BTC,269.2,258.51,241.43,307.46,11267.977361210013
2015-01-27,BTC,258.7,263.52,244.03,267.5,2074.888498399998
2015-01-28,BTC,263.53,236.42,228.5,263.52,7074.194242360009
2015-01-29,BTC,236.42,236.02,221.14,241.68,7790.795621310016
2015-01-30,BTC,236.0,229.75,227.89,244.59,7699.087643740011
2015-01-31,BTC,230.02,220.08,216.16,234.54,7441.832252320018
2015-02-01,BTC,220.08,228.0,210.0,233.42,8640.172668400017
2015-02-02,BTC,228.0,236.95,220.89,242.0,9847.147731809995
2015-02-03,BTC,237.03,229.46,225.32,243.84,9334.396892480032
2015-02-04,BTC,229.41,228.66,221.5,230.99,9745.822567590025
2015-02-05,BTC,228.5,219.87,215.0,228.9,8706.653803720006
2015-02-06,BTC,219.64,224.85,216.03,226.64,5663.817470180006
2015-02-07,BTC,224.84,228.02,223.35,230.31,4811.47875652
2015-02-08,BTC,227.17,224.0,220.0,231.12,5067.80040437001
2015-02-09,BTC,223.69,221.51,216.45,225.0,6806.252154280014
2015-02-10,BTC,221.43,223.08,215.0,223.1,7905.114625360014
2015-02-11,BTC,223.08,220.0,217.46,223.61,8980.244394119993
2015-02-12,BTC,219.71,222.8,218.0,224.61,7925.981156000025
2015-02-13,BTC,222.36,238.9,221.55,242.12,15801.795392580008
2015-02-14,BTC,238.75,260.09,237.16,261.51,15997.637956120023
2015-02-15,BTC,259.71,230.0,228.0,267.5,16804.413319189993
2015-02-16,BTC,229.88,235.57,229.69,241.0,10561.309362720012
2015-02-17,BTC,235.32,244.44,234.55,247.43,18533.920711390027
2015-02-18,BTC,244.07,236.97,231.93,246.0,11653.893182940008
2015-02-19,BTC,236.95,241.77,235.58,245.0,9599.753394000007
2015-02-20,BTC,241.53,245.5,239.99,248.24,11286.560732399992
2015-02-21,BTC,245.46,246.97,244.0,248.12,6934.834586580006
2015-02-22,BTC,246.97,238.42,234.01,247.48,8511.896759580008
2015-02-23,BTC,238.4,240.97,232.0,240.97,10636.827529249998
2015-02-24,BTC,240.77,240.05,235.51,241.15,8718.945739649997
2015-02-25,BTC,239.85,237.35,235.1,240.21,8352.439787989997
2015-02-26,BTC,237.1,237.47,234.33,238.16,8745.257778830022
2015-02-27,BTC,237.47,252.08,237.32,258.97,21464.43551853001
2015-02-28,BTC,251.88,254.44,250.0,256.29,7007.282261240016
2015-03-01,BTC,254.44,259.5,244.88,261.69,11611.111558250002
2015-03-02,BTC,259.3,275.4,256.6,279.34,19866.79650351002
2015-03-03,BTC,275.4,284.05,267.07,289.0,18079.936904960017
2015-03-04,BTC,283.8,272.31,267.39,284.97,14030.349572930007
2015-03-05,BTC,272.3,277.56,262.49,281.0,12288.311202310026
2015-03-06,BTC,277.62,272.07,269.12,278.47,9500.406537869987
2015-03-07,BTC,272.0,277.14,270.55,279.36,6461.932301590008
2015-03-08,BTC,277.1,276.18,270.29,278.91,5559.650593070007
2015-03-09,BTC,276.18,297.48,275.31,298.27,15712.75840091002
2015-03-10,BTC,297.41,293.54,290.51,299.47,15603.823320100017
2015-03-11,BTC,293.01,294.44,291.2,297.8,9381.592410570009
2015-03-12,BTC,294.43,294.13,291.87,298.62,9409.595601900013
2015-03-13,BTC,294.3,284.75,280.86,295.5,12940.661185619996
2015-03-14,BTC,284.69,285.3,282.18,288.91,6462.143294460007
2015-03-15,BTC,285.28,293.7,284.0,294.16,5553.357560619991
2015-03-16,BTC,293.51,291.99,290.03,294.98,8762.002674750009
2015-03-17,BTC,292.01,284.71,283.51,293.69,8177.276496870007
2015-03-18,BTC,284.59,253.48,249.2,286.0,20800.852518760028
2015-03-19,BTC,253.38,267.1,252.5,267.0,14439.645899500003
2015-03-20,BTC,266.75,261.98,259.31,267.11,7622.530393109995
2015-03-21,BTC,261.66,261.15,256.66,263.36,6301.989757110019
2015-03-22,BTC,261.05,270.0,259.71,271.3,6538.605643580011
2015-03-23,BTC,269.87,267.33,260.81,272.21,13864.326285100016
2015-03-24,BTC,267.29,248.51,244.8,268.0,18483.720068210016
2015-03-25,BTC,248.33,247.11,234.51,249.98,11558.010368920013
2015-03-26,BTC,247.01,247.17,244.92,254.9,11923.731486069992
2015-03-27,BTC,247.1,249.65,246.58,250.4,8094.652687110012
2015-03-28,BTC,249.64,248.07,247.83,254.99,6636.79784505002
2015-03-29,BTC,248.05,245.69,237.94,249.67,10163.037443520006
2015-03-30,BTC,245.63,249.7,242.0,250.0,10071.237065410016
2015-03-31,BTC,249.69,246.52,242.87,249.8,8439.838915230008
2015-04-01,BTC,246.47,248.06,241.07,249.55,10268.885467980004
2015-04-02,BTC,248.01,254.2,245.8,255.24,8856.104311420007
2015-04-03,BTC,254.22,255.84,252.59,257.12,7364.520092510004
2015-04-04,BTC,255.76,252.9,251.26,255.81,5035.1387537699975
2015-04-05,BTC,252.88,262.99,252.06,263.0,5958.130697349994
2015-04-06,BTC,262.62,256.17,254.01,262.9,8244.780082659994
2015-04-07,BTC,256.1,254.84,253.45,258.11,7786.444230720009
2015-04-08,BTC,254.5,246.74,244.29,255.59,7962.625200850002
2015-04-09,BTC,246.3,243.06,239.02,246.9,7738.694512299996
2015-04-10,BTC,242.84,238.99,232.35,243.42,11857.971565989987
2015-04-11,BTC,238.99,238.29,234.77,239.86,6674.680082160013
2015-04-12,BTC,238.27,237.48,234.02,238.55,4643.727334329995
2015-04-13,BTC,237.48,225.37,220.77,238.0,13134.863678910004
2015-04-14,BTC,225.37,223.5,216.92,226.0,12943.628314189995
2015-04-15,BTC,223.1,227.96,218.09,227.96,8883.940862319992
2015-04-16,BTC,227.8,228.85,225.87,230.75,8385.581497270003
2015-04-17,BTC,228.76,223.71,220.46,229.67,7569.169337730001
2015-04-18,BTC,223.66,224.04,222.18,224.04,4346.170103170008
2015-04-19,BTC,224.04,224.32,223.44,226.72,5649.726038680003
2015-04-20,BTC,224.36,225.89,223.47,227.37,8470.77867498001
2015-04-21,BTC,225.89,236.0,224.01,236.0,10098.972402700007
2015-04-22,BTC,236.0,234.22,233.05,238.6,7047.705200370006
2015-04-23,BTC,234.21,233.22,232.11,236.92,7408.900012720008
2015-04-24,BTC,233.22,232.35,230.12,234.78,6757.824622269996
2015-04-25,BTC,232.32,220.96,220.0,231.96,6122.383512050001
2015-04-26,BTC,220.95,221.1,215.56,222.65,9190.29369557001
2015-04-27,BTC,221.08,228.43,218.78,231.11,12038.535913689997
2015-04-28,BTC,228.46,225.59,220.46,229.04,7012.916961310005
2015-04-29,BTC,225.57,225.44,220.2,227.05,7369.1556278100015
2015-04-30,BTC,225.4,237.86,225.17,239.88,12272.110574879993
2015-05-01,BTC,237.71,233.96,233.0,238.78,10715.466194820021
2015-05-02,BTC,233.95,236.75,233.51,237.0,5829.403523349998
2015-05-03,BTC,236.73,240.33,235.78,242.96,6895.801610839997
2015-05-04,BTC,240.23,239.99,238.06,243.9,9001.038568219994
2015-05-05,BTC,239.97,235.49,232.0,239.99,10023.753409130002
2015-05-06,BTC,235.54,230.3,228.38,236.34,8658.124724930009
2015-05-07,BTC,230.3,237.07,228.67,239.0,8684.049042859999
2015-05-08,BTC,236.89,245.17,236.35,246.98,9014.964876930015
2015-05-09,BTC,245.15,242.64,240.0,247.6,6216.049487840003
2015-05-10,BTC,242.4,242.33,239.63,244.87,4609.417314780004
2015-05-11,BTC,242.38,241.15,239.5,245.49,8264.94696774002
2015-05-12,BTC,241.11,242.8,240.37,243.0,6551.810249319997
2015-05-13,BTC,242.71,237.17,235.54,244.11,11953.49124815
2015-05-14,BTC,237.12,237.94,232.61,240.0,10004.791846810009
2015-05-15,BTC,237.94,237.56,236.89,239.0,9857.97687363
2015-05-16,BTC,237.54,236.72,235.48,237.99,2783.9824032300285
2015-05-17,BTC,236.72,237.15,236.62,238.19,5752.45657682
2015-05-18,BTC,237.15,234.29,231.66,237.89,7772.159919489986
2015-05-19,BTC,234.21,233.5,231.53,234.9,7609.101522330021
2015-05-20,BTC,233.46,234.72,232.62,234.99,7199.868058549995
2015-05-21,BTC,234.7,236.34,234.47,236.74,6579.258024809986
2015-05-22,BTC,236.31,239.56,235.11,241.9,8253.090134640002
2015-05-23,BTC,239.46,239.51,238.49,240.64,4057.7746057799977
2015-05-24,BTC,239.51,241.08,238.27,242.0,4275.262760480006
2015-05-25,BTC,241.08,237.94,236.71,241.4,4686.6583818600075
2015-05-26,BTC,237.85,237.33,235.81,238.34,7028.348299709994
2015-05-27,BTC,237.38,237.96,236.47,238.7,6805.014482979995
2015-05-28,BTC,237.96,237.1,236.23,238.48,6783.701089579998
2015-05-29,BTC,237.1,236.6,235.01,237.68,6306.13129556
2015-05-30,BTC,236.6,233.9,231.0,236.63,6955.101688020005
2015-05-31,BTC,233.89,230.68,229.16,233.93,6906.001198260009
2015-06-01,BTC,230.68,223.43,221.58,230.99,10675.167142139995
2015-06-02,BTC,223.28,226.8,221.84,227.42,9020.681424890017
2015-06-03,BTC,226.8,225.65,223.82,227.0,6942.912070789995
2015-06-04,BTC,225.6,224.24,223.56,225.99,6405.6652101599975
2015-06-05,BTC,224.21,224.76,223.01,226.74,7030.176208029991
2015-06-06,BTC,224.76,225.65,224.27,226.09,4163.911947740013
2015-06-07,BTC,225.65,224.82,222.88,225.81,4102.5611282200025
2015-06-08,BTC,224.76,228.59,223.92,230.09,7445.925340199995
2015-06-09,BTC,228.54,229.19,228.34,231.91,6653.571255299989
2015-06-10,BTC,229.17,229.0,227.98,230.45,6445.874496340001
2015-06-11,BTC,229.07,229.22,228.88,230.75,6346.456686050003
2015-06-12,BTC,229.2,229.73,228.79,231.32,6062.707957069993
2015-06-13,BTC,229.73,233.33,229.59,233.59,4635.247858709996
2015-06-14,BTC,233.34,235.62,233.06,235.64,3797.884434700017
2015-06-15,BTC,235.63,237.44,234.57,238.49,6732.519343659997
2015-06-16,BTC,237.44,248.82,236.6,254.32,11084.161451159984
2015-06-17,BTC,248.68,250.63,247.0,258.88,10006.42346145
2015-06-18,BTC,250.63,250.43,243.51,253.29,7862.861477969992
2015-06-19,BTC,250.42,244.24,244.2,251.0,6275.923972540003
2015-06-20,BTC,244.24,244.43,240.46,246.99,4931.537613040002
2015-06-21,BTC,244.42,245.16,242.0,246.49,4384.162296489999
2015-06-22,BTC,245.05,247.93,244.14,248.4,6120.33417341
2015-06-23,BTC,247.91,244.29,243.01,248.05,5656.7294324800105
2015-06-24,BTC,244.29,240.38,239.51,244.28,5685.929177910001
2015-06-25,BTC,240.29,242.52,240.12,243.23,6389.182870620006
2015-06-26,BTC,242.46,243.04,239.91,243.46,6586.793379330004
2015-06-27,BTC,242.97,251.0,242.73,252.21,5817.3371779999925
2015-06-28,BTC,250.99,251.19,247.51,251.81,4897.1277775900035
2015-06-29,BTC,251.19,258.94,249.74,259.03,11625.005780840034
2015-06-30,BTC,258.92,264.72,258.85,268.98,11856.79402879001
2015-07-01,BTC,264.62,260.63,255.12,264.5,8797.475182119992
2015-07-02,BTC,260.62,256.38,253.0,261.98,18943.94053061997
2015-07-03,BTC,256.07,256.18,252.77,257.39,5176.977083280006
2015-07-04,BTC,256.0,262.34,254.4,262.77,4500.686263860003
2015-07-05,BTC,262.31,269.49,258.99,275.13,9287.598122479982
2015-07-06,BTC,269.48,271.51,268.3,277.88,10182.262788980008
2015-07-07,BTC,271.42,264.74,264.41,271.9,7144.035156490003
2015-07-08,BTC,264.54,268.73,264.54,273.97,8712.676715500014
2015-07-09,BTC,268.73,270.05,268.45,272.24,6456.326471099999
2015-07-10,BTC,270.03,286.22,269.42,294.71,16351.582548720015
2015-07-11,BTC,286.22,299.25,284.5,301.26,10259.548497970021
2015-07-12,BTC,299.24,309.49,298.21,316.49,11929.907158309987
2015-07-13,BTC,309.29,295.66,281.62,309.32,12996.401838369993
2015-07-14,BTC,295.48,289.96,286.25,297.77,7058.261416649994
2015-07-15,BTC,289.95,288.25,284.98,294.08,8310.411676480006
2015-07-16,BTC,288.25,279.45,275.0,289.55,8448.910034200013
2015-07-17,BTC,279.39,279.61,272.64,281.35,7006.83506762
2015-07-18,BTC,279.7,278.33,276.34,282.71,4536.256880230003
2015-07-19,BTC,278.3,275.49,273.34,278.48,4255.318563770001
2015-07-20,BTC,275.44,280.37,275.36,281.13,6023.279067889998
2015-07-21,BTC,280.37,276.49,276.01,281.27,4974.066932080004
2015-07-22,BTC,276.58,279.06,275.01,279.74,5089.020467180002
2015-07-23,BTC,279.06,276.88,276.28,279.18,5299.428641030002
2015-07-24,BTC,276.87,288.32,276.43,291.47,7653.411215690003
2015-07-25,BTC,288.32,289.48,287.62,291.66,4422.06181709
2015-07-26,BTC,289.47,293.8,288.65,294.96,4422.686909059996
2015-07-27,BTC,293.79,296.41,287.24,297.8,7262.966188039995
2015-07-28,BTC,296.4,296.0,293.69,298.0,5781.085310309998
2015-07-29,BTC,295.69,289.45,288.24,296.0,5359.324569580002
2015-07-30,BTC,289.45,289.77,286.56,291.56,5517.276177009995
2015-07-31,BTC,289.84,283.12,282.25,289.88,6006.749962979993
2015-08-01,BTC,283.27,280.56,277.26,284.0,4335.86454859999
2015-08-02,BTC,280.32,281.41,277.33,282.62,3971.1993087400015
2015-08-03,BTC,281.31,283.62,280.11,285.81,5632.041815050013
2015-08-04,BTC,283.62,286.06,282.0,286.47,5686.442656129999
2015-08-05,BTC,286.06,282.22,281.08,286.12,6232.471673220003
2015-08-06,BTC,282.04,278.93,278.82,282.31,5461.135459409996
2015-08-07,BTC,278.88,279.36,277.05,281.17,5177.250643630001
2015-08-08,BTC,279.33,262.33,260.07,279.83,6882.987675849997
2015-08-09,BTC,262.33,267.01,262.01,268.89,5101.979970379987
2015-08-10,BTC,266.55,265.4,263.17,267.6,5540.734677119992
2015-08-11,BTC,265.41,272.03,265.12,272.34,6531.9632202499915
2015-08-12,BTC,272.0,266.7,265.79,272.4,6182.752347970003
2015-08-13,BTC,266.7,263.6,262.94,267.13,5778.061554409995
2015-08-14,BTC,263.6,266.23,262.5,267.98,7206.7422087199875
2015-08-15,BTC,266.24,262.56,260.11,267.69,4527.677547030008
2015-08-16,BTC,262.61,258.94,255.67,263.0,6285.092147680003
2015-08-17,BTC,258.96,256.16,255.58,261.57,7430.3950178899995
2015-08-18,BTC,256.47,235.95,200.0,257.27,13719.575388009991
2015-08-19,BTC,235.93,229.48,222.11,237.98,12269.334007369996
2015-08-20,BTC,229.48,233.95,229.48,238.2,9027.793320339997
2015-08-21,BTC,233.88,234.47,231.15,236.98,8430.944726189997
2015-08-22,BTC,234.47,232.58,222.68,234.87,7123.434058230013
2015-08-23,BTC,232.56,227.4,225.22,233.25,5355.019266070002
2015-08-24,BTC,227.4,210.0,198.02,228.88,22285.304967719978
2015-08-25,BTC,209.43,225.01,203.78,228.14,14961.338794639994
2015-08-26,BTC,224.97,225.92,220.16,231.67,9669.856257240002
2015-08-27,BTC,225.83,224.55,221.2,229.99,8711.16329956
2015-08-28,BTC,224.38,232.98,223.0,236.18,9529.122325160002
2015-08-29,BTC,232.72,233.36,228.0,233.69,4889.795166800009
2015-08-30,BTC,233.31,228.56,226.59,233.31,5282.845167889999
2015-08-31,BTC,228.47,230.65,225.23,233.16,7933.789863749994
2015-09-01,BTC,230.61,226.82,226.42,230.61,8505.739332219997
2015-09-02,BTC,226.81,229.65,226.43,231.36,8090.888881379992
2015-09-03,BTC,229.65,228.51,226.48,230.34,7175.245516159999
2015-09-04,BTC,228.48,230.7,227.62,232.25,7440.853658300002
2015-09-05,BTC,230.65,239.8,230.3,241.0,7365.610857480006
2015-09-06,BTC,239.77,241.07,238.88,244.82,5946.082880809995
2015-09-07,BTC,241.07,242.17,239.21,243.94,5653.928210790002
2015-09-08,BTC,242.11,244.1,241.67,247.0,8721.388704129986
2015-09-09,BTC,244.03,239.49,238.6,244.69,7132.62924536001
2015-09-10,BTC,239.49,240.96,236.69,241.31,6649.642184700014
2015-09-11,BTC,240.96,240.96,239.33,241.54,6085.0407821100025
2015-09-12,BTC,240.94,235.91,235.03,241.12,5826.974098519993
2015-09-13,BTC,235.91,229.84,229.22,236.47,6098.181542179998
2015-09-14,BTC,229.81,232.31,228.01,233.61,8159.771394629994
2015-09-15,BTC,232.33,231.59,230.26,232.43,7657.286958569999
2015-09-16,BTC,231.54,230.54,226.85,232.0,8099.285510010006
2015-09-17,BTC,230.54,233.38,229.01,235.93,7760.810818880011
2015-09-18,BTC,233.38,232.98,231.75,234.38,6991.84483494002
2015-09-19,BTC,232.98,232.67,232.0,233.91,3472.4272715599986
2015-09-20,BTC,232.57,232.28,231.84,234.0,4517.60729484001
2015-09-21,BTC,232.09,228.69,226.87,232.51,8816.878301540011
2015-09-22,BTC,228.69,231.86,224.45,232.69,9756.959348009996
2015-09-23,BTC,231.85,231.44,229.27,232.22,7046.0775756400035
2015-09-24,BTC,231.43,234.86,231.0,235.99,9854.28137128001
2015-09-25,BTC,234.85,236.07,234.02,237.62,7094.520834079998
2015-09-26,BTC,236.06,234.66,233.5,236.12,4332.781830350007
2015-09-27,BTC,234.62,235.23,233.2,235.23,4109.4088246400015
2015-09-28,BTC,235.3,239.66,235.29,241.05,9688.05650838001
2015-09-29,BTC,239.6,238.05,236.65,240.98,6640.19560128
2015-09-30,BTC,238.05,238.15,236.26,238.75,5757.11747561
2015-10-01,BTC,238.1,239.23,236.97,239.83,6510.15831667001
2015-10-02,BTC,239.23,238.7,236.97,239.32,6822.142663510017
2015-10-03,BTC,238.69,239.9,238.15,240.62,4843.571637179998
2015-10-04,BTC,239.81,239.18,238.88,240.28,4917.35823015
2015-10-05,BTC,239.17,241.55,237.5,241.55,8428.97320746001
2015-10-06,BTC,241.53,247.62,240.31,248.0,11716.25556905001
2015-10-07,BTC,247.6,245.2,240.2,247.81,9457.51458549003
2015-10-08,BTC,245.13,242.75,241.1,245.38,6242.584548090014
2015-10-09,BTC,242.15,245.23,242.15,245.39,5309.0126186599855
2015-10-10,BTC,245.18,246.13,243.8,246.62,4447.659764560005
