date,symbol,open,close,low, high, volume
2015-10-11,BTC,246.12,248.83,245.63,249.98,5064.915048540006
2015-10-12,BTC,248.83,245.71,244.86,249.14,6624.193203339998
2015-10-13,BTC,245.65,250.97,245.33,251.5,7726.25161811
2015-10-14,BTC,250.96,254.99,250.25,255.0,8147.235067989999
2015-10-15,BTC,254.99,256.16,253.29,256.77,7453.86973154
2015-10-16,BTC,256.18,267.35,255.52,267.6,9855.521889650003
2015-10-17,BTC,267.35,272.07,264.18,274.81,11320.721383510003
2015-10-18,BTC,271.96,266.23,262.94,272.5,6287.6986623900075
2015-10-19,BTC,266.23,265.93,262.05,268.12,6584.568218910025
2015-10-20,BTC,265.93,272.22,264.38,272.95,10107.119187220027
2015-10-21,BTC,272.19,269.06,265.0,272.83,6953.488077560004
2015-10-22,BTC,269.06,276.82,268.8,279.98,9658.333004430006
2015-10-23,BTC,276.82,281.0,275.79,281.24,7247.571423040002
2015-10-24,BTC,281.0,284.77,279.87,285.68,6157.449576489996
2015-10-25,BTC,284.72,287.29,283.28,295.89,10723.56753858998
2015-10-26,BTC,287.31,290.97,282.04,291.12,8119.1367956300055
2015-10-27,BTC,290.96,299.0,287.75,299.99,11224.837403690002
2015-10-28,BTC,299.0,304.07,296.88,308.49,15871.003823329993
2015-10-29,BTC,304.04,328.45,303.83,328.04,14003.561348460013
2015-10-30,BTC,328.15,332.63,316.49,336.95,15518.745875269979
2015-10-31,BTC,332.6,315.19,306.29,334.19,15611.321093040031
2015-11-01,BTC,315.0,327.22,311.44,331.89,11343.677192270017
2015-11-02,BTC,327.02,366.36,326.5,370.66,20994.830736109987
2015-11-03,BTC,366.37,424.0,366.37,424.0,42574.78964545003
2015-11-04,BTC,423.14,434.0,368.15,499.26,50103.7060836199
2015-11-05,BTC,432.58,365.0,352.0,449.28,26935.825659900038
2015-11-06,BTC,365.0,376.22,351.0,394.99,17595.924647209984
2015-11-07,BTC,376.21,387.4,372.24,391.88,8109.332334609996
2015-11-08,BTC,387.34,363.9,360.8,389.0,8774.180156959997
2015-11-09,BTC,363.86,377.0,363.0,386.71,10681.397169630027
2015-11-10,BTC,376.9,323.06,315.27,382.23,17571.378199300016
2015-11-11,BTC,319.04,320.12,293.32,326.99,17462.85503292
2015-11-12,BTC,319.32,339.48,317.18,344.91,15838.983464349996
2015-11-13,BTC,339.47,333.91,325.0,342.08,9688.774938290002
2015-11-14,BTC,333.83,336.38,329.4,339.56,6073.929639559995
2015-11-15,BTC,336.38,320.51,319.33,336.39,6933.422387300002
2015-11-16,BTC,320.18,339.0,316.12,339.0,8064.974761929996
2015-11-17,BTC,339.0,336.53,332.36,340.72,6672.050016310018
2015-11-18,BTC,336.53,333.99,330.0,337.98,5908.992240489993
2015-11-19,BTC,333.96,314.59,311.99,335.28,7680.324891350011
2015-11-20,BTC,314.54,320.72,311.23,324.96,9270.863075090001
2015-11-21,BTC,320.71,326.78,319.64,328.0,4380.9517836400055
2015-11-22,BTC,326.69,323.23,321.0,326.95,4018.8633103699967
2015-11-23,BTC,323.2,322.17,322.0,326.0,4985.429381769998
2015-11-24,BTC,322.18,319.1,318.0,323.17,5768.886586869998
2015-11-25,BTC,319.09,331.42,316.26,333.79,8585.660732519997
2015-11-26,BTC,331.42,354.91,331.42,368.17,13755.03531609998
2015-11-27,BTC,354.92,356.61,347.96,364.14,8120.272113050008
2015-11-28,BTC,356.62,356.69,352.0,359.61,5024.630059769995
2015-11-29,BTC,356.61,377.3,354.26,378.01,6905.68669695
2015-11-30,BTC,376.81,377.39,367.5,382.8,10864.113807089987
2015-12-01,BTC,377.37,349.71,347.55,378.94,10769.43417064999
2015-12-02,BTC,347.57,360.45,347.57,363.06,7263.18815439
2015-12-03,BTC,360.45,357.85,356.52,369.99,7546.838193850006
2015-12-04,BTC,357.0,369.61,355.43,369.87,6131.519114899998
2015-12-05,BTC,369.6,395.25,368.12,397.0,9880.977305330001
2015-12-06,BTC,395.24,391.0,375.22,400.44,8946.31443704999
2015-12-07,BTC,390.73,394.0,385.0,397.21,7547.346106260006
2015-12-08,BTC,393.88,413.35,386.69,418.99,10084.232550969984
2015-12-09,BTC,413.33,416.11,401.0,421.95,12407.689126320012
2015-12-10,BTC,416.11,418.88,408.0,419.95,7063.292817029993
2015-12-11,BTC,418.97,454.71,418.49,454.77,16786.50878474997
2015-12-12,BTC,453.55,435.43,403.0,469.32,26752.35144836004
2015-12-13,BTC,435.36,437.44,419.42,443.67,7952.116346979987
2015-12-14,BTC,437.17,451.48,434.91,451.99,165886.50046395013
2015-12-15,BTC,451.49,461.25,450.5,464.95,11001.97233620001
2015-12-16,BTC,460.98,449.54,440.0,463.32,35575.14142672999
2015-12-17,BTC,449.41,453.84,446.01,456.33,6722.071940209994
2015-12-18,BTC,453.84,464.27,453.28,465.0,6545.696104390009
2015-12-19,BTC,464.04,460.74,451.58,465.6,7000.540156410002
2015-12-20,BTC,460.68,430.49,424.66,460.58,9853.891818739998
2015-12-21,BTC,429.74,439.53,429.22,444.44,6486.778721800012
2015-12-22,BTC,439.52,431.66,428.29,442.0,7398.447214490002
2015-12-23,BTC,431.68,448.02,431.68,448.4,7462.740959410012
2015-12-24,BTC,448.01,458.45,447.95,459.99,6782.314664390013
2015-12-25,BTC,458.45,456.18,450.01,458.96,3648.064997560001
2015-12-26,BTC,456.0,415.0,410.0,455.98,14377.035931149998
2015-12-27,BTC,414.65,428.99,412.4,429.44,5399.457015829996
2015-12-28,BTC,428.99,424.92,418.0,429.9,7028.541454470002
2015-12-29,BTC,424.91,434.98,419.31,434.98,6711.779624829989
2015-12-30,BTC,434.98,426.94,422.35,434.98,5290.109274870009
2015-12-31,BTC,426.9,430.78,419.04,433.73,6346.494405260007
2016-01-01,BTC,430.8,434.38,427.92,437.45,4433.516525740001
2016-01-02,BTC,434.36,433.52,432.64,436.6,3511.684337450001
2016-01-03,BTC,433.51,433.3,425.02,434.98,3912.3258692599984
2016-01-04,BTC,433.3,434.89,431.76,435.79,6350.881976359995
2016-01-05,BTC,434.78,432.65,430.0,435.62,5559.305407370004
2016-01-06,BTC,432.42,431.0,428.15,433.0,5646.418718749995
2016-01-07,BTC,430.99,460.0,430.64,464.4,15452.450605240014
2016-01-08,BTC,459.99,455.41,447.53,462.07,7165.567563300003
2016-01-09,BTC,454.56,446.66,445.29,455.25,4585.528431730001
2016-01-10,BTC,446.56,452.25,442.96,452.28,4384.884655990003
2016-01-11,BTC,452.25,446.48,445.88,452.62,5491.177921089999
2016-01-12,BTC,446.48,434.91,425.0,448.98,8304.126048469998
2016-01-13,BTC,433.84,433.6,425.23,435.92,7571.436005389997
2016-01-14,BTC,433.6,422.18,420.0,435.24,6999.735572829995
2016-01-15,BTC,421.95,370.12,357.0,424.47,33439.61921115999
2016-01-16,BTC,369.19,389.73,350.92,391.0,16465.747611000003
2016-01-17,BTC,389.7,379.92,372.0,389.87,7652.794793140009
2016-01-18,BTC,379.94,383.16,370.1,385.81,8922.478038560006
2016-01-19,BTC,383.16,375.54,369.0,385.5,9211.38793109999
2016-01-20,BTC,375.54,422.6,374.92,425.0,14034.152199070028
2016-01-21,BTC,422.59,406.47,403.21,422.64,8300.059996350003
2016-01-22,BTC,406.47,388.15,373.86,412.06,14366.554470490004
2016-01-23,BTC,388.11,390.28,382.55,395.8,6717.362712380024
2016-01-24,BTC,390.28,398.33,388.59,406.21,6111.909901330031
2016-01-25,BTC,398.33,392.69,386.41,401.66,7283.386073620004
2016-01-26,BTC,392.33,392.89,387.78,397.0,7350.07938187999
2016-01-27,BTC,392.72,393.35,392.09,397.16,6699.273038690002
2016-01-28,BTC,393.35,370.32,366.81,394.23,11046.668545430028
2016-01-29,BTC,369.99,380.57,363.25,385.0,10553.988082810003
2016-01-30,BTC,380.57,380.51,375.0,382.01,4238.048399210007
2016-01-31,BTC,380.57,367.65,365.0,382.34,6160.929648970004
2016-02-01,BTC,367.65,372.49,367.25,378.84,7706.342508260019
2016-02-02,BTC,372.49,372.18,371.3,374.3,7546.945273519987
2016-02-03,BTC,372.18,370.76,365.63,373.0,7591.9571149900075
2016-02-04,BTC,370.73,387.05,368.94,390.5,8766.279692440015
2016-02-05,BTC,386.96,379.78,374.98,389.27,8233.409826690007
2016-02-06,BTC,379.78,374.93,370.05,380.35,5789.19071979001
2016-02-07,BTC,374.89,378.8,373.24,379.78,4314.957420259999
2016-02-08,BTC,378.8,372.09,370.5,379.35,7665.544809840007
2016-02-09,BTC,371.98,373.33,370.13,374.93,9031.33471095002
2016-02-10,BTC,373.27,379.25,372.36,383.0,10249.072145010005
2016-02-11,BTC,379.22,378.15,361.1,379.38,10367.623013919985
2016-02-12,BTC,378.12,386.5,377.75,386.5,6459.22514034
2016-02-13,BTC,386.5,397.99,385.33,398.09,7090.001631970009
2016-02-14,BTC,397.78,404.73,395.5,409.01,7695.169776040003
2016-02-15,BTC,404.59,398.75,394.03,406.87,6037.847510539999
2016-02-16,BTC,398.68,406.55,390.0,407.86,6048.403739550003
2016-02-17,BTC,406.49,418.88,405.87,420.0,8916.493570369992
2016-02-18,BTC,418.86,421.63,415.01,423.2,6336.054791229986
2016-02-19,BTC,421.55,422.13,416.0,422.56,6778.259306130002
2016-02-20,BTC,422.12,440.3,421.98,444.01,9679.357239430008
2016-02-21,BTC,440.26,434.31,426.01,448.43,7112.442825119996
2016-02-22,BTC,434.22,440.08,432.36,440.9,5738.373324100002
2016-02-23,BTC,440.08,421.08,414.16,440.1,9202.523685690001
2016-02-24,BTC,421.02,425.83,410.0,426.44,7246.3273072800075
2016-02-25,BTC,425.62,421.19,418.6,425.54,6243.35570254999
2016-02-26,BTC,421.16,434.44,420.0,434.94,7396.917017420004
2016-02-27,BTC,434.35,425.89,423.0,434.63,5802.659178980002
2016-02-28,BTC,425.85,436.77,425.2,438.36,5138.129060869998
2016-02-29,BTC,436.61,436.73,433.36,442.0,7722.492189189997
2016-03-01,BTC,436.73,434.88,427.5,437.09,7663.731560099991
2016-03-02,BTC,434.87,422.19,415.82,435.04,8545.846379100001
2016-03-03,BTC,422.09,421.4,408.63,422.79,11469.504728930022
2016-03-04,BTC,421.4,400.24,396.45,422.21,10916.412853230007
2016-03-05,BTC,400.1,394.43,381.09,408.35,13870.604507619983
2016-03-06,BTC,394.12,402.99,393.0,409.26,8136.420881219991
2016-03-07,BTC,402.99,412.69,402.01,416.14,9344.466240550013
2016-03-08,BTC,412.69,411.2,407.4,415.88,7549.406381080005
2016-03-09,BTC,411.21,411.54,409.5,414.0,5903.303891909998
2016-03-10,BTC,411.55,416.87,410.71,416.88,7883.9027816700045
2016-03-11,BTC,416.86,419.3,415.05,421.3,7274.289063270006
2016-03-12,BTC,419.31,411.93,406.52,419.38,7199.522393370007
2016-03-13,BTC,411.85,414.9,411.06,416.38,4919.384005880006
2016-03-14,BTC,414.9,414.7,411.61,416.5,7045.177142770001
2016-03-15,BTC,414.51,415.84,412.48,416.5,7304.085986040008
2016-03-16,BTC,415.83,416.51,413.0,416.88,6491.661996340002
2016-03-17,BTC,416.58,416.9,416.45,419.75,6613.494018369998
2016-03-18,BTC,416.9,409.75,399.21,417.92,8580.432923209986
2016-03-19,BTC,409.8,410.62,404.72,412.78,5266.895281990002
2016-03-20,BTC,410.56,407.71,407.63,415.34,5000.589415660007
2016-03-21,BTC,407.69,414.99,406.89,415.0,6176.518135329998
2016-03-22,BTC,414.98,417.37,414.2,417.69,6046.298774930003
2016-03-23,BTC,417.36,416.07,413.95,418.97,5666.576200540001
2016-03-24,BTC,416.03,413.86,410.0,416.9,5579.643520210006
2016-03-25,BTC,413.87,417.32,412.65,417.77,4567.479417430006
2016-03-26,BTC,417.26,416.43,414.37,417.66,3665.7149662799943
2016-03-27,BTC,416.43,422.9,416.41,426.5,5304.330065059997
2016-03-28,BTC,422.88,424.19,419.63,424.62,6142.361405560006
2016-03-29,BTC,424.19,414.53,407.75,424.33,7497.405040049992
2016-03-30,BTC,414.51,415.76,407.56,416.0,5858.524516710006
2016-03-31,BTC,415.73,416.61,412.98,417.58,5256.306365510003
2016-04-01,BTC,416.48,418.68,414.12,420.5,6160.231749820002
2016-04-02,BTC,418.68,420.05,417.04,420.11,3449.8134120099962
2016-04-03,BTC,420.09,420.95,418.33,421.0,3504.2617384600017
2016-04-04,BTC,420.88,420.0,417.58,420.87,5716.888822379993
2016-04-05,BTC,420.0,422.52,419.66,423.3,5807.875125100003
2016-04-06,BTC,422.48,422.1,420.61,422.89,5587.069046840001
2016-04-07,BTC,422.03,422.01,419.41,422.74,5123.152730900008
2016-04-08,BTC,422.01,417.21,415.51,424.65,6794.937798839995
2016-04-09,BTC,417.21,420.08,416.79,420.54,3159.546820479996
2016-04-10,BTC,420.15,423.93,419.8,424.0,3292.37029998
2016-04-11,BTC,423.83,424.46,420.15,424.81,5703.835046039991
2016-04-12,BTC,424.26,429.23,423.98,429.68,7018.172213520008
2016-04-13,BTC,429.21,427.96,423.59,429.35,5919.522115710006
2016-04-14,BTC,427.65,427.45,424.52,427.92,5085.257467479987
2016-04-15,BTC,427.44,431.08,425.72,431.11,4438.682678179997
2016-04-16,BTC,431.03,434.01,429.89,434.89,4457.422714609995
2016-04-17,BTC,434.0,431.81,429.15,434.93,3547.5536890099947
2016-04-18,BTC,431.61,431.29,428.44,434.46,5597.810334809999
2016-04-19,BTC,431.26,436.81,429.22,438.2,6403.337966080004
2016-04-20,BTC,436.8,444.49,436.27,446.32,7412.625093459992
2016-04-21,BTC,444.48,448.62,441.99,453.49,8126.6996780699965
2016-04-22,BTC,448.05,448.34,445.07,451.0,6339.659378659994
2016-04-23,BTC,448.33,457.73,447.03,460.0,5459.839131890002
2016-04-24,BTC,457.68,464.48,454.55,466.23,6062.074643800003
2016-04-25,BTC,464.47,468.94,454.65,472.15,9509.65916165001
2016-04-26,BTC,468.87,468.18,464.01,472.0,7728.363791089997
2016-04-27,BTC,468.18,444.1,434.79,470.2,12633.019557260019
2016-04-28,BTC,444.09,451.38,439.21,452.97,6230.650300579998
2016-04-29,BTC,451.27,457.69,448.5,459.41,6284.325322839992
2016-04-30,BTC,457.68,453.48,450.13,457.89,4479.168471710003
2016-05-01,BTC,453.48,457.06,451.55,457.43,3391.635213560001
2016-05-02,BTC,457.02,444.13,440.02,457.63,8031.4226299699985
2016-05-03,BTC,444.1,452.46,443.61,453.23,5827.541147640009
2016-05-04,BTC,452.39,451.22,446.76,452.21,5020.559916650006
2016-05-05,BTC,451.22,450.5,447.0,451.56,5256.631308529995
2016-05-06,BTC,450.5,460.59,448.84,463.43,6480.844808450001
2016-05-07,BTC,460.68,462.74,459.55,463.99,3280.802282069992
2016-05-08,BTC,462.55,462.32,457.5,463.57,3701.8370765799996
2016-05-09,BTC,462.25,463.87,459.41,465.0,6282.17916357
2016-05-10,BTC,463.84,456.31,448.2,463.99,7243.588337910008
2016-05-11,BTC,456.3,453.77,452.5,458.65,6082.615064310004
2016-05-12,BTC,453.5,454.95,449.27,456.97,6114.864545650002
2016-05-13,BTC,454.98,459.04,453.84,459.5,5254.747602989998
2016-05-14,BTC,458.94,459.82,456.0,459.99,3354.835191130004
2016-05-15,BTC,459.82,461.08,458.49,463.62,3452.4051341899976
2016-05-16,BTC,461.07,456.18,451.48,461.54,6087.350329999999
2016-05-17,BTC,456.13,455.11,452.2,457.25,6326.842314729991
2016-05-18,BTC,455.06,456.14,454.79,457.64,5453.436182950009
2016-05-19,BTC,455.93,441.52,435.0,456.21,9379.806938760008
2016-05-20,BTC,441.51,445.61,440.0,446.19,6276.291656399999
2016-05-21,BTC,445.63,446.15,441.88,446.79,3908.8766693400094
2016-05-22,BTC,446.14,442.96,440.89,446.26,4076.6941564100034
2016-05-23,BTC,442.96,447.14,440.79,447.29,5905.040110900007
2016-05-24,BTC,447.13,448.53,440.5,448.96,6910.272794329987
2016-05-25,BTC,448.39,450.41,448.26,452.32,6430.957781489997
2016-05-26,BTC,450.18,467.18,449.0,471.85,7546.788102760003
2016-05-27,BTC,466.4,480.0,463.2,480.0,8535.467908919998
2016-05-28,BTC,480.0,519.86,472.08,538.36,12985.817616779992
2016-05-29,BTC,519.92,525.27,502.51,549.44,8666.267319169998
2016-05-30,BTC,525.09,533.5,519.0,541.0,6252.44244823
2016-05-31,BTC,532.89,529.35,520.01,544.9,8582.939171539998
2016-06-01,BTC,529.17,538.07,524.39,541.5,6032.300942220012
2016-06-02,BTC,538.08,539.18,532.02,541.0,6258.813623420005
2016-06-03,BTC,539.18,574.99,535.96,578.0,10590.402507309982
2016-06-04,BTC,574.99,579.84,564.29,594.64,6995.4616145499995
2016-06-05,BTC,579.5,580.94,570.22,581.64,4873.834202209999
2016-06-06,BTC,580.35,589.58,578.52,590.94,7204.553044109998
2016-06-07,BTC,589.5,576.7,483.78,590.68,9580.246563180015
2016-06-08,BTC,576.45,580.83,572.96,583.99,5313.645237209998
2016-06-09,BTC,580.84,577.94,574.0,582.06,5063.2256266700015
2016-06-10,BTC,577.84,585.84,573.5,586.04,5888.891254539994
2016-06-11,BTC,585.82,624.99,583.0,625.0,7567.992381599996
2016-06-12,BTC,624.01,679.82,623.55,686.12,16773.774396539982
2016-06-13,BTC,679.82,695.69,670.0,720.0,16174.02765587999
2016-06-14,BTC,695.69,682.97,650.02,695.97,11290.552092290005
2016-06-15,BTC,682.88,731.39,673.0,741.0,11668.481866449985
2016-06-16,BTC,731.32,775.65,722.3,778.49,13504.117329029992
2016-06-17,BTC,774.49,744.81,709.01,776.9,14343.578727019994
2016-06-18,BTC,745.0,754.71,740.99,785.0,8513.947695999994
2016-06-19,BTC,754.61,762.71,744.77,771.33,5669.169092220007
2016-06-20,BTC,762.51,686.18,650.0,765.0,15489.493071129991
2016-06-21,BTC,684.46,674.87,628.6,718.0,21074.35851819003
2016-06-22,BTC,674.77,583.0,544.13,678.64,19732.954685700006
2016-06-23,BTC,583.0,692.09,565.28,690.01,18778.473652670018
2016-06-24,BTC,690.01,694.83,641.0,699.96,17573.49293671
2016-06-25,BTC,694.41,668.5,650.0,697.72,6264.415963939993
2016-06-26,BTC,668.49,658.78,625.01,669.48,6580.382477050003
2016-06-27,BTC,657.5,659.34,632.79,663.53,6395.644406919997
2016-06-28,BTC,658.58,639.59,630.02,660.0,6004.354043230003
2016-06-29,BTC,639.06,638.76,632.57,642.51,6366.453935380003
2016-06-30,BTC,638.53,682.19,635.14,682.19,7993.342898300006
2016-07-01,BTC,681.79,681.55,669.05,688.7,6298.394678480006
2016-07-02,BTC,681.73,687.58,678.03,705.24,5763.462543889998
2016-07-03,BTC,687.49,670.05,651.0,696.91,6216.795165819996
2016-07-04,BTC,669.4,680.27,668.01,683.61,4210.331677459991
2016-07-05,BTC,680.29,675.8,662.51,680.73,5578.457600800006
2016-07-06,BTC,675.8,678.6,665.69,683.35,5629.02821139
2016-07-07,BTC,678.39,648.38,611.94,678.3,12954.230968439984
2016-07-08,BTC,647.55,658.2,638.04,667.33,12874.372199180014
2016-07-09,BTC,658.14,652.14,608.0,664.47,10533.34044853002
2016-07-10,BTC,652.13,660.44,641.0,663.46,5807.5838544100025
2016-07-11,BTC,659.65,651.67,648.11,661.99,7756.434079800005
2016-07-12,BTC,651.51,668.14,648.6,675.39,11620.973841890001
2016-07-13,BTC,667.99,656.5,651.0,671.45,22269.32093658006
2016-07-14,BTC,656.15,663.22,640.0,663.99,4471.086805429999
2016-07-15,BTC,663.14,669.71,661.0,669.99,4762.673423729998
2016-07-16,BTC,669.7,668.51,662.01,669.88,2898.6227469400014
2016-07-17,BTC,668.44,684.83,668.11,684.84,4126.19191702
