date,symbol,open,close,low, high, volume
2016-07-18,BTC,684.82,676.27,670.0,684.94,4472.138081160003
2016-07-19,BTC,676.2,674.96,666.17,676.52,3836.753232939996
2016-07-20,BTC,674.86,662.51,661.19,674.98,3788.881925280004
2016-07-21,BTC,662.51,669.24,662.07,669.32,4242.36869098
2016-07-22,BTC,669.3,660.89,647.59,669.94,7697.923839280001
2016-07-23,BTC,660.66,656.37,655.01,662.35,3797.0325128999984
2016-07-24,BTC,656.47,661.87,655.26,666.37,3752.6969358399997
2016-07-25,BTC,661.85,658.15,653.77,664.13,4595.528990640003
2016-07-26,BTC,658.03,653.12,645.0,658.99,6650.452885970013
2016-07-27,BTC,653.35,656.78,646.56,658.99,4926.045621949992
2016-07-28,BTC,656.78,657.48,654.1,659.96,3960.237622160001
2016-07-29,BTC,657.47,658.71,651.0,659.0,4214.8450937700045
2016-07-30,BTC,658.69,639.98,639.01,658.98,3655.0299083000004
2016-07-31,BTC,639.64,616.72,615.02,645.73,6798.183688890004
2016-08-01,BTC,616.78,609.4,599.0,628.52,7900.091783709997
2016-08-02,BTC,609.4,548.25,483.0,609.99,21655.067212110007
2016-08-03,BTC,548.25,599.01,519.3,599.95,14185.985072680009
2016-08-04,BTC,599.01,585.56,562.11,599.35,8831.72362809999
2016-08-05,BTC,585.6,583.0,570.39,589.0,5461.251781959995
2016-08-06,BTC,583.0,594.29,574.5,595.1,3984.420828350004
2016-08-07,BTC,593.79,594.31,587.2,598.65,3128.288911229998
2016-08-08,BTC,594.16,592.9,589.8,595.99,4306.671463000001
2016-08-09,BTC,592.71,589.98,585.38,592.97,4607.128589180002
2016-08-10,BTC,589.97,598.1,583.29,600.98,9496.727985250007
2016-08-11,BTC,598.1,586.31,585.6,598.1,5120.782150199997
2016-08-12,BTC,586.22,587.74,583.62,589.1,3764.2671804099964
2016-08-13,BTC,587.36,585.77,585.02,589.5,2787.4907281500014
2016-08-14,BTC,585.76,571.71,565.19,585.71,4442.287393759999
2016-08-15,BTC,571.65,569.33,561.56,574.04,4593.9768598400005
2016-08-16,BTC,569.33,580.98,566.09,581.99,4555.169166300002
2016-08-17,BTC,580.99,574.43,569.67,581.21,4661.168248250003
2016-08-18,BTC,574.32,574.95,573.0,576.87,3840.176318099998
2016-08-19,BTC,574.95,574.55,572.68,576.99,3984.192895170002
2016-08-20,BTC,574.55,582.91,572.38,583.9,3697.206367799997
2016-08-21,BTC,582.85,581.17,579.34,583.99,2473.010837750002
2016-08-22,BTC,581.16,584.71,579.22,586.3,4716.671839509998
2016-08-23,BTC,584.66,581.2,577.47,586.77,4999.891079679999
2016-08-24,BTC,581.12,577.24,575.2,581.44,4024.4961186800074
2016-08-25,BTC,577.06,575.63,573.12,577.56,3971.2537279499948
2016-08-26,BTC,575.58,577.4,574.85,579.61,3593.2856751600057
2016-08-27,BTC,577.37,570.73,568.95,577.48,2982.6626627500054
2016-08-28,BTC,570.75,575.64,570.22,575.99,2908.7623991799987
2016-08-29,BTC,575.67,573.33,571.24,577.38,4693.778714470004
2016-08-30,BTC,572.96,573.38,572.02,576.79,4103.712179500003
2016-08-31,BTC,573.22,573.3,569.21,573.82,4445.40675228
2016-09-01,BTC,573.29,571.45,568.12,573.31,5145.557119730001
2016-09-02,BTC,571.56,575.99,570.0,577.48,4845.337060550002
2016-09-03,BTC,576.0,598.5,574.85,600.99,4715.968909640002
2016-09-04,BTC,598.5,609.85,597.52,617.13,4438.070456500006
2016-09-05,BTC,609.85,606.54,601.63,609.99,3241.3723951799957
2016-09-06,BTC,606.54,613.94,605.9,613.99,4383.36821393
2016-09-07,BTC,613.64,615.79,609.21,617.0,4508.827209400007
2016-09-08,BTC,615.84,627.72,613.43,631.3,5293.209414060011
2016-09-09,BTC,627.74,621.9,618.25,627.79,4496.852648800004
2016-09-10,BTC,621.75,623.65,621.05,626.52,2735.6996188899966
2016-09-11,BTC,623.55,609.0,591.8,630.06,4373.579625909995
2016-09-12,BTC,608.99,608.98,603.0,609.0,4159.762504989998
2016-09-13,BTC,608.9,609.05,605.16,609.96,3797.6122924400006
2016-09-14,BTC,609.05,608.55,607.81,611.98,3739.879848220005
2016-09-15,BTC,608.37,607.08,603.33,609.48,4026.0798666499977
2016-09-16,BTC,607.1,607.32,603.15,608.86,4355.6889015900015
2016-09-17,BTC,607.33,607.72,604.0,608.99,2863.5882747800015
2016-09-18,BTC,607.71,611.82,607.22,611.99,3063.3129098700024
2016-09-19,BTC,611.82,608.82,607.4,612.46,3258.688886429998
2016-09-20,BTC,608.8,600.75,592.63,609.9,5264.476137820001
2016-09-21,BTC,600.72,597.95,593.54,600.75,4321.135620390002
2016-09-22,BTC,597.96,597.4,594.78,598.41,4044.5809127800035
2016-09-23,BTC,597.4,603.36,596.51,603.42,3603.506242240001
2016-09-24,BTC,603.34,603.49,601.08,605.82,2672.043098629993
2016-09-25,BTC,603.49,601.31,599.42,603.97,2739.8153393700018
2016-09-26,BTC,601.32,605.58,601.04,607.98,4747.208199849994
2016-09-27,BTC,605.34,605.39,601.38,606.99,4207.243622829989
2016-09-28,BTC,605.39,604.98,603.18,605.76,3754.33034753
2016-09-29,BTC,604.98,606.82,603.56,606.88,4262.622238329998
2016-09-30,BTC,606.81,611.62,605.0,613.56,4987.7517953700035
2016-10-01,BTC,611.63,615.81,611.08,617.19,3165.78291481
2016-10-02,BTC,615.82,614.33,608.66,615.84,3303.533151720004
2016-10-03,BTC,614.29,612.88,610.7,615.24,4355.411097719994
2016-10-04,BTC,612.88,610.2,606.93,612.93,5119.031126629997
2016-10-05,BTC,610.21,612.86,609.22,614.21,4372.957845120004
2016-10-06,BTC,612.91,611.98,610.3,613.39,3901.2523832000047
2016-10-07,BTC,611.98,618.64,609.89,618.7,5113.633357429994
2016-10-08,BTC,618.61,618.84,617.55,620.0,2704.530967090001
2016-10-09,BTC,618.83,617.99,617.0,618.98,2476.5014263099997
2016-10-10,BTC,617.99,618.55,615.46,619.2,4069.736081960004
2016-10-11,BTC,618.52,641.1,618.17,645.51,6446.701035669999
2016-10-12,BTC,641.12,638.37,631.91,642.19,4468.408148650005
2016-10-13,BTC,638.2,638.0,632.0,639.85,3755.866694219999
2016-10-14,BTC,638.0,638.47,624.08,639.99,4582.815514580014
2016-10-15,BTC,638.47,639.99,636.0,640.0,2533.351563610004
2016-10-16,BTC,639.99,642.48,639.67,643.9,2618.1045773399983
2016-10-17,BTC,642.49,638.88,636.27,642.5,4169.303553809997
2016-10-18,BTC,638.86,636.24,632.15,640.0,4064.035678590004
2016-10-19,BTC,636.25,628.79,625.6,636.99,4571.514816049997
2016-10-20,BTC,628.79,628.68,626.01,629.99,4335.118241649999
2016-10-21,BTC,628.64,629.64,627.8,633.41,4048.199339899999
2016-10-22,BTC,629.64,655.29,629.32,657.99,4679.402474150003
2016-10-23,BTC,655.1,648.92,645.33,655.39,3239.7423987900006
2016-10-24,BTC,648.92,652.98,645.81,652.99,3825.5163566899973
2016-10-25,BTC,652.98,657.5,649.0,657.5,4757.595608209999
2016-10-26,BTC,657.5,686.52,654.0,686.35,6370.8498749499995
2016-10-27,BTC,686.5,687.03,678.0,692.01,6402.162610540009
2016-10-28,BTC,687.03,698.74,683.2,698.74,4520.603484329993
2016-10-29,BTC,698.72,692.72,692.04,725.64,6856.275276230001
2016-10-30,BTC,692.7,687.79,681.01,714.98,4047.3915612
2016-10-31,BTC,687.79,705.49,687.78,709.68,4291.318164350003
2016-11-01,BTC,704.95,725.05,704.4,737.5,6826.520887400001
2016-11-02,BTC,725.03,743.88,720.0,745.87,5403.067476899993
2016-11-03,BTC,743.51,704.4,672.06,746.0,10393.57773604999
2016-11-04,BTC,704.39,703.61,688.85,708.33,4808.574069410001
2016-11-05,BTC,703.72,707.85,697.72,707.99,2983.1934551600025
2016-11-06,BTC,707.84,708.31,705.06,719.83,3306.373629780003
2016-11-07,BTC,708.45,707.81,701.35,711.42,4009.6332913300002
2016-11-08,BTC,707.59,710.85,704.16,716.45,4441.869309389994
2016-11-09,BTC,710.85,721.65,710.69,746.67,12198.72833432001
2016-11-10,BTC,721.58,716.16,705.84,721.86,4497.890559750002
2016-11-11,BTC,716.16,716.89,712.5,717.98,3091.4696544600024
2016-11-12,BTC,716.79,695.95,693.39,716.98,3775.7647490599998
2016-11-13,BTC,695.95,704.31,685.7,705.94,3647.9977658000025
2016-11-14,BTC,704.31,708.71,671.23,708.89,5707.692476960003
2016-11-15,BTC,708.72,712.76,706.54,716.0,4006.162618909998
2016-11-16,BTC,711.92,739.25,710.0,743.42,6403.630501339992
2016-11-17,BTC,739.4,735.41,728.89,750.01,4123.095347189994
2016-11-18,BTC,735.39,746.92,733.48,751.0,4808.221086290004
2016-11-19,BTC,746.83,752.37,738.0,753.81,2791.5809259599982
2016-11-20,BTC,752.41,732.55,715.0,753.0,4398.4006016200065
2016-11-21,BTC,732.47,732.86,730.0,738.47,3130.9438654500027
2016-11-22,BTC,732.74,746.82,726.38,748.62,4234.234843289998
2016-11-23,BTC,746.78,743.98,734.0,747.11,3605.0076437699986
2016-11-24,BTC,743.98,735.87,727.0,743.98,3623.4561594499987
2016-11-25,BTC,735.87,737.39,729.0,739.99,3126.6854906799963
2016-11-26,BTC,737.21,731.87,726.0,739.93,2628.8394277599973
2016-11-27,BTC,731.84,733.43,728.01,737.88,2811.2173713199963
2016-11-28,BTC,733.42,731.97,729.0,735.86,3945.792497810002
2016-11-29,BTC,731.97,733.51,728.2,734.68,3841.582932409998
2016-11-30,BTC,733.25,742.4,729.17,745.0,3943.255856799998
2016-12-01,BTC,742.35,762.5,741.59,762.89,4716.95635057
2016-12-02,BTC,762.0,769.19,760.93,780.0,5831.453886700012
2016-12-03,BTC,769.19,766.13,759.0,771.1,2885.7058611199936
2016-12-04,BTC,766.13,764.92,762.83,769.76,2871.546558739997
2016-12-05,BTC,764.77,756.83,748.6,764.32,4948.932130910003
2016-12-06,BTC,756.9,760.89,753.79,761.46,4482.817497199995
2016-12-07,BTC,760.8,762.39,750.26,768.9,4634.210416679997
2016-12-08,BTC,762.26,769.5,761.71,772.81,4777.796301549997
2016-12-09,BTC,769.5,774.89,765.97,774.9,4071.1999835500033
2016-12-10,BTC,774.89,770.77,766.02,776.98,3633.010510409995
2016-12-11,BTC,770.77,771.64,765.0,771.87,2720.741211
2016-12-12,BTC,771.65,786.59,771.64,786.59,4710.292022460003
2016-12-13,BTC,786.51,774.73,772.76,790.34,5328.1301958799995
2016-12-14,BTC,774.72,777.75,773.2,781.79,4518.709690929998
2016-12-15,BTC,777.74,777.49,775.0,780.0,5908.08969607
2016-12-16,BTC,777.48,787.68,774.8,788.0,6154.632152830006
2016-12-17,BTC,787.68,791.32,786.08,791.97,3881.703697510001
2016-12-18,BTC,791.29,793.93,787.19,793.93,2918.809565560002
2016-12-19,BTC,793.93,791.37,789.0,794.99,5568.178126590004
2016-12-20,BTC,791.17,803.04,788.58,803.15,6362.0172746600065
2016-12-21,BTC,802.89,836.66,801.55,838.92,8426.595512309988
2016-12-22,BTC,836.6,887.96,835.98,888.99,9170.058118229997
2016-12-23,BTC,887.2,915.5,874.23,918.19,12304.25966121999
2016-12-24,BTC,915.48,888.42,880.1,915.57,6033.866761460007
2016-12-25,BTC,888.17,905.24,851.11,908.22,5519.548166640009
2016-12-26,BTC,905.24,901.39,890.0,905.49,3142.9333406699975
2016-12-27,BTC,901.31,937.83,895.0,941.74,7199.670247380006
2016-12-28,BTC,936.21,985.78,923.95,988.51,9964.03603455
2016-12-29,BTC,985.78,968.17,950.5,986.6,8577.410829260009
2016-12-30,BTC,967.27,953.23,930.3,969.61,8048.866795869996
2016-12-31,BTC,953.23,971.04,949.0,973.39,3589.7598699200116
2017-01-01,BTC,970.49,997.71,964.37,1000.0,4603.762998060007
2017-01-02,BTC,997.7,1019.01,991.69,1034.0,7826.869706879996
2017-01-03,BTC,1019.05,1038.99,1006.71,1040.0,9121.620189740006
2017-01-04,BTC,1038.99,1124.61,1038.99,1147.0,17206.228048310015
2017-01-05,BTC,1121.21,1023.14,880.0,1172.0,19361.18455597999
2017-01-06,BTC,1020.72,879.12,875.01,1019.3,14427.557899049982
2017-01-07,BTC,878.0,905.99,802.07,910.0,10831.695972079999
2017-01-08,BTC,905.99,891.14,887.8,953.8,5863.357259939999
2017-01-09,BTC,891.1,910.52,886.42,913.99,5750.887374970011
2017-01-10,BTC,910.32,911.99,899.01,915.1,7820.321216160004
2017-01-11,BTC,911.45,786.94,763.48,923.98,20825.890819459994
2017-01-12,BTC,786.68,815.35,734.64,839.35,12581.068032290004
2017-01-13,BTC,815.35,845.53,782.85,845.84,12758.470390309993
2017-01-14,BTC,845.53,828.78,822.34,847.52,5963.863383610011
2017-01-15,BTC,828.79,835.0,819.0,835.0,4853.393456620015
2017-01-16,BTC,835.0,833.95,826.03,840.0,4731.556832810025
2017-01-17,BTC,833.95,893.21,832.51,916.7,8973.527218330002
2017-01-18,BTC,892.0,894.48,850.0,908.69,7802.712330750015
2017-01-19,BTC,894.49,899.91,883.08,907.0,6578.7100142500185
2017-01-20,BTC,899.91,895.56,890.0,903.89,4128.682585310007
2017-01-21,BTC,895.52,936.19,895.49,937.0,5334.161672140009
2017-01-22,BTC,935.56,923.25,902.0,946.25,5271.9184766700055
2017-01-23,BTC,922.54,905.52,890.01,929.14,5160.913127130002
2017-01-24,BTC,905.52,899.99,880.0,923.0,6089.998107649998
2017-01-25,BTC,899.98,902.99,890.5,903.98,4914.058725240002
2017-01-26,BTC,902.76,919.99,897.29,921.95,4760.248268999994
2017-01-27,BTC,919.99,923.96,911.0,924.47,4010.106915750013
2017-01-28,BTC,923.96,925.48,921.81,925.5,2856.7285040400006
2017-01-29,BTC,925.47,915.5,914.69,927.47,3005.8450947700035
2017-01-30,BTC,915.5,923.97,915.5,923.97,3818.902772990003
2017-01-31,BTC,923.94,979.22,923.33,979.24,7528.649581050014
2017-02-01,BTC,979.21,993.99,963.84,996.99,5810.555914460004
2017-02-02,BTC,993.99,1014.73,978.74,1014.72,6307.253247429992
2017-02-03,BTC,1014.71,1019.11,994.34,1024.5,6766.679066040009
2017-02-04,BTC,1019.06,1035.26,1001.8,1040.0,5114.851858460001
2017-02-05,BTC,1035.26,1019.2,1003.02,1035.66,4854.208716939998
2017-02-06,BTC,1019.09,1025.67,1014.64,1027.7,4744.596144860003
2017-02-07,BTC,1025.66,1060.0,1025.31,1063.97,6205.795433809997
2017-02-08,BTC,1060.0,1062.0,1016.49,1069.95,7163.225771900003
2017-02-09,BTC,1061.99,981.87,925.0,1079.0,17621.18973095001
2017-02-10,BTC,980.85,1003.5,961.0,1008.0,8341.127275810004
2017-02-11,BTC,1003.14,1014.98,995.49,1023.88,4404.098892979992
2017-02-12,BTC,1014.98,1013.68,1008.0,1014.98,1518.0224213399947
2017-02-13,BTC,1013.68,1000.0,985.68,1021.32,5633.108959210003
2017-02-14,BTC,1000.0,1014.0,992.27,1018.97,6168.461081779994
2017-02-15,BTC,1013.83,1015.99,1007.66,1016.0,5153.037105090009
2017-02-16,BTC,1015.99,1044.88,1015.93,1044.88,6587.028496200004
2017-02-17,BTC,1044.87,1060.34,1036.29,1064.11,6664.873838589994
2017-02-18,BTC,1060.34,1058.81,1055.1,1073.8,4263.034990160001
2017-02-19,BTC,1058.68,1055.45,1051.26,1067.78,2924.872489190001
2017-02-20,BTC,1055.41,1086.83,1051.36,1093.9,4980.893153950005
2017-02-21,BTC,1086.83,1122.97,1086.5,1132.46,7671.063645009996
2017-02-22,BTC,1122.4,1138.54,1104.9,1139.99,6135.246663760006
2017-02-23,BTC,1138.51,1193.99,1128.22,1197.0,8245.191482130003
2017-02-24,BTC,1193.98,1189.0,1103.32,1220.0,12464.581107159987
2017-02-25,BTC,1188.97,1141.66,1110.0,1189.49,6716.597689249994
2017-02-26,BTC,1141.02,1191.23,1138.09,1195.45,4122.788654950002
2017-02-27,BTC,1191.23,1210.0,1176.0,1214.0,7489.181756410005
2017-02-28,BTC,1210.04,1198.28,1085.71,1214.93,12707.330236340134
2017-03-01,BTC,1197.45,1233.0,1191.01,1234.0,9421.41332609001
2017-03-02,BTC,1233.0,1275.65,1220.0,1298.61,9291.358134810018
2017-03-03,BTC,1275.64,1292.0,1255.61,1294.99,8715.44039536999
2017-03-04,BTC,1291.92,1270.97,1226.41,1294.48,6579.16484254
2017-03-05,BTC,1270.95,1282.22,1247.11,1285.0,3960.0122612100017
2017-03-06,BTC,1282.21,1285.38,1268.78,1288.0,5307.205430579998
2017-03-07,BTC,1285.28,1238.36,1050.0,1287.96,11067.284464480002
2017-03-08,BTC,1237.79,1159.0,1128.0,1238.48,13717.685802780003
2017-03-09,BTC,1158.99,1207.48,1149.74,1214.33,8254.92582720001
2017-03-10,BTC,1207.44,1139.0,956.85,1350.0,27947.144619409995
2017-03-11,BTC,1139.0,1184.95,1139.0,1219.0,8360.606170969993
2017-03-12,BTC,1184.61,1231.55,1180.84,1243.81,6420.774680619998
2017-03-13,BTC,1231.54,1249.87,1206.0,1250.0,9507.246192310013
2017-03-14,BTC,1249.38,1251.17,1213.55,1260.99,7213.237406130016
2017-03-15,BTC,1251.16,1261.37,1240.0,1277.26,9126.007493899997
2017-03-16,BTC,1261.26,1142.29,1117.77,1261.99,15662.832837179976
2017-03-17,BTC,1140.73,1059.24,1057.01,1170.0,19863.09120067001
2017-03-18,BTC,1058.46,1010.1,919.44,1092.09,25019.65777400002
2017-03-19,BTC,1010.1,1034.95,961.59,1061.68,11910.763734980002
2017-03-20,BTC,1033.88,1053.02,1011.02,1054.69,9107.949057629994
2017-03-21,BTC,1051.79,1083.19,1049.47,1120.0,13802.63567208999
2017-03-22,BTC,1083.19,1030.77,985.17,1098.84,12890.38921729
2017-03-23,BTC,1030.77,1016.99,1013.0,1054.63,7940.308223539997
2017-03-24,BTC,1016.99,934.63,912.76,1019.0,20899.856266380008
2017-03-25,BTC,934.4,967.48,890.05,973.16,14947.503647059975
2017-03-26,BTC,967.21,978.97,943.9,1005.0,9628.10394368001
2017-03-27,BTC,975.41,1038.96,965.3,1045.29,10319.08381858001
2017-03-28,BTC,1038.65,1019.11,1016.25,1066.93,9345.999777580015
2017-03-29,BTC,1018.02,1046.7,1005.77,1058.16,8800.512440859997
2017-03-30,BTC,1046.69,1055.0,1022.0,1055.0,8037.260421309999
2017-03-31,BTC,1055.0,1085.57,1045.0,1096.88,10685.371589709996
2017-04-01,BTC,1085.19,1087.72,1071.45,1110.95,6453.2764750900005
2017-04-02,BTC,1087.56,1143.09,1080.0,1152.0,10648.54312470999
2017-04-03,BTC,1141.53,1149.9,1124.0,1167.38,10797.934209069997
2017-04-04,BTC,1149.82,1138.41,1124.98,1164.0,8441.16011383001
2017-04-05,BTC,1138.41,1149.17,1114.9,1149.49,9677.769049130004
2017-04-06,BTC,1149.22,1192.71,1147.38,1206.29,10188.92592084002
2017-04-07,BTC,1192.7,1191.24,1175.26,1202.92,7212.938202489992
2017-04-08,BTC,1191.24,1185.49,1170.0,1197.97,3909.3303194000023
2017-04-09,BTC,1185.3,1216.96,1175.8,1220.98,6194.355069119998
2017-04-10,BTC,1216.95,1209.71,1201.0,1218.18,5424.136033750007
2017-04-11,BTC,1209.49,1226.74,1200.0,1233.93,5535.231876209996
2017-04-12,BTC,1226.67,1218.41,1209.61,1227.44,6637.297021519993
2017-04-13,BTC,1218.44,1182.29,1148.98,1218.49,9577.317677010002
2017-04-14,BTC,1182.5,1175.0,1169.91,1196.53,5738.815346120014
2017-04-15,BTC,1174.98,1183.96,0.06,1190.99,3612.4661241500025
2017-04-16,BTC,1183.96,1176.72,1171.7,1189.93,3188.001573790001
2017-04-17,BTC,1176.29,1195.0,1170.85,1197.07,6884.667782790007
2017-04-18,BTC,1195.0,1205.78,1192.02,1206.6,6176.943880140002
2017-04-19,BTC,1205.54,1215.87,1191.09,1220.0,6697.197024730009
